customer_id,company_size,industry,monthly_revenue,months_as_customer,contract_type,support_tickets_monthly,feature_usage_score,login_frequency_monthly,active_users,customer_satisfaction,churned
CUST00947,Small (1-50),Healthcare,959,25,Annual,2,43.0,11,3,3.9,0
CUST00948,Enterprise (1000+),Technology,21878,2,Annual,4,80.5,25,149,3.9,1
CUST00949,Large (201-1000),Healthcare,5983,9,Monthly,4,79.4,8,16,4.2,0
CUST00950,Medium (51-200),Healthcare,2490,8,Multi-Year,2,73.5,32,4,4.2,0
CUST00951,Medium (51-200),Technology,1627,15,Annual,0,97.4,22,17,4.8,0
CUST00952,Medium (51-200),Technology,1142,16,Annual,5,65.5,25,10,4.2,0
CUST00953,Small (1-50),Finance,499,37,Annual,0,65.7,18,6,5.0,0
CUST00954,Enterprise (1000+),Retail,11435,12,Annual,6,87.4,12,140,4.2,0
CUST00955,Medium (51-200),Education,1478,4,Multi-Year,2,72.3,27,17,4.3,0
CUST00956,Medium (51-200),Education,1564,6,Annual,6,63.5,22,10,5.0,0
CUST00957,Medium (51-200),Retail,1470,6,Annual,5,64.7,18,12,4.0,0
CUST00958,Small (1-50),Healthcare,682,5,Multi-Year,0,49.2,13,3,4.5,0
CUST00959,Small (1-50),Retail,990,29,Monthly,2,71.7,9,3,4.5,0
CUST00960,Large (201-1000),Manufacturing,7512,15,Annual,6,73.0,24,50,5.0,0
CUST00961,Small (1-50),Technology,606,14,Monthly,3,79.0,33,5,3.8,1
CUST00962,Medium (51-200),Healthcare,1648,3,Monthly,2,74.4,9,8,3.7,0
CUST00963,Small (1-50),Manufacturing,992,16,Monthly,1,92.8,17,8,4.1,0
CUST00964,Medium (51-200),Healthcare,2390,21,Multi-Year,0,59.1,24,13,4.3,0
CUST00965,Small (1-50),Finance,299,8,Multi-Year,1,67.6,13,8,3.9,0
CUST00966,Medium (51-200),Finance,2067,6,Annual,6,76.5,25,10,3.4,0
CUST00967,Large (201-1000),Technology,5786,26,Annual,7,78.0,22,72,3.9,0
CUST00968,Small (1-50),Healthcare,396,5,Annual,0,94.6,29,7,4.8,0
CUST00969,Medium (51-200),Healthcare,2743,5,Multi-Year,6,67.9,16,6,3.8,0
CUST00970,Medium (51-200),Technology,2288,4,Annual,4,83.0,17,18,4.8,0
CUST00971,Medium (51-200),Technology,2823,9,Monthly,3,60.4,7,22,3.7,0
CUST00972,Enterprise (1000+),Manufacturing,9806,12,Monthly,8,81.7,29,62,4.2,0
CUST00973,Large (201-1000),Healthcare,4504,19,Annual,8,77.8,28,14,4.0,0
CUST00974,Small (1-50),Finance,535,14,Annual,2,92.6,31,5,4.6,0
CUST00975,Small (1-50),Healthcare,370,14,Monthly,2,79.9,25,8,4.5,0
CUST00976,Small (1-50),Education,965,23,Monthly,1,71.4,13,6,5.0,0
CUST00977,Medium (51-200),Healthcare,2213,4,Annual,3,75.0,8,19,4.6,0
CUST00978,Small (1-50),Healthcare,566,2,Monthly,1,76.5,29,1,4.2,0
CUST00979,Medium (51-200),Manufacturing,2344,15,Annual,4,62.7,17,24,4.4,1
CUST00980,Medium (51-200),Manufacturing,1106,9,Multi-Year,1,62.6,12,15,4.5,0
CUST00981,Small (1-50),Technology,530,19,Monthly,1,77.0,10,1,5.0,1
CUST00982,Large (201-1000),Manufacturing,6113,9,Monthly,4,76.5,9,35,4.2,0
CUST00983,Small (1-50),Finance,437,5,Annual,0,84.5,18,4,4.5,0
CUST00984,Small (1-50),Finance,913,15,Annual,1,41.5,15,3,4.5,0
CUST00985,Large (201-1000),Technology,4504,10,Annual,3,66.6,28,11,3.4,0
CUST00986,Medium (51-200),Technology,1415,9,Multi-Year,4,72.3,29,4,4.2,0
CUST00987,Medium (51-200),Retail,1505,42,Monthly,4,82.9,34,24,4.7,0
CUST00988,Medium (51-200),Finance,1732,22,Annual,1,79.6,33,9,4.8,0
CUST00989,Small (1-50),Healthcare,722,16,Annual,3,65.6,18,4,3.3,1
CUST00990,Large (201-1000),Retail,6478,10,Multi-Year,4,77.8,13,47,3.8,0
CUST00991,Large (201-1000),Retail,4591,10,Monthly,4,76.5,29,61,3.3,1
CUST00992,Medium (51-200),Technology,1389,7,Annual,1,61.1,10,6,4.6,0
CUST00993,Small (1-50),Finance,640,11,Annual,0,56.6,10,2,4.3,1
CUST00994,Medium (51-200),Technology,1945,6,Monthly,0,81.7,14,7,5.0,0
CUST00995,Medium (51-200),Retail,1613,3,Monthly,2,82.5,23,21,4.4,0
CUST00996,Small (1-50),Retail,791,9,Multi-Year,3,72.6,15,2,5.0,0
CUST00997,Enterprise (1000+),Education,8191,12,Monthly,3,90.3,13,42,4.1,0
CUST00998,Small (1-50),Technology,797,19,Monthly,3,68.7,17,7,4.1,1
CUST00999,Enterprise (1000+),Technology,12917,5,Monthly,7,84.2,34,121,4.5,0
CUST01000,Medium (51-200),Healthcare,2735,10,Multi-Year,0,46.7,13,7,3.8,0
